更新时间,#genre#
河南｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225988/index.m3u8
河南｜唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend
河南｜宜阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
河南｜巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend
河南｜梨园,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
河南｜焦作公共,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
河南｜禹州公共,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend
河南｜西华综合,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
河南｜邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?zhend
泉州新闻综合,https://live.qztv.cn/live/news.m3u8?auth_key=1703677905-0-0-f4f62f0f35088962a4477f1096d4bdb1
泌阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8
泰山天街,https://gcalic.v.myalicdn.com/gc/taishan07_1/index.m3u8
泰山扇子崖,https://gcalic.v.myalicdn.com/gc/hkts08_1/index.m3u8
泰山拱北石,https://gcalic.v.myalicdn.com/gc/taishan04_1/index.m3u8
泰山玉皇顶东,https://gcalic.v.myalicdn.com/gc/hkts10_1/index.m3u8
泰山玉皇顶西,https://gcalic.v.myalicdn.com/gc/hkts11_1/index.m3u8
泰山经石峪,https://gcalic.v.myalicdn.com/gc/hkts04_1/index.m3u8
泰山龙潭水库,https://gcalic.v.myalicdn.com/gc/hkts06_1/index.m3u8
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
洗身洞,https://gcalic.v.myalicdn.com/gc/hlxsd_1/index.m3u8
洪金宝,http://43.138.170.29:35455/yy/1354924839
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend
浙江卫视,http://www.hiliu.myds.me:8088/rtp/239.254.96.143:8932
浙江卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010070/1.m3u8
浙江杭州云栖小镇,https://gcalic.v.myalicdn.com/gc/wygjt2_1/index.m3u8
浙江杭州千岛湖,https://gcalic.v.myalicdn.com/gc/caqdh_1/index.m3u8
浚县一套,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
海南公共「IPV6」,http://[2409:8087:5e00:24::1e]:6060/000000001000/460000100000000057/1.m3u8
海南卫视「IPV6」,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000002000023773/index.m3u8?channel-id=ystenlive&Contentid=1000000002000023773&livemode=1&stbId=YanG-1989
海南少儿「IPV6」,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000112/1.m3u8
海南文旅「IPV6」,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000113/1.m3u8
海南新闻「IPV6」,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000111/1.m3u8
海南自贸「IPV6」,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000116/1.m3u8
海南｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225978/index.m3u8
海宁新闻综合,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed
海宁生活服务,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
涞水新闻频道,https://jwliveqxzb.hebyun.com.cn/lsdst/lsdst.m3u8
淅川综合,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
淇县电视台,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
淮滨综合,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
深圳世界之窗文化主题公园,https://gcalic.v.myalicdn.com/gc/sjzc01_1/index.m3u8
深圳卫视,http://www.hiliu.myds.me:8088/rtp/239.254.96.137:8896
深圳卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010068/1.m3u8
深泽综合频道,https://jwcdnqx.hebyun.com.cn/zb/shenzedianshi/1500k/tzwj_video.m3u8
淳安电视频道,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed
清丰综合,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
清河新闻综合,https://jwcdnqx.hebyun.com.cn/live/qinghe/1500k/tzwj_video.m3u8
清河新闻综合,https://jwcdnqx.hebyun.com.cn/zb/qinghe/1500k/tzwj_video.m3u8
清河经济综艺,https://jwcdnqx.hebyun.com.cn/live/qinghe1/1500k/tzwj_video.m3u8
清河经济综艺,https://jwcdnqx.hebyun.com.cn/zb/qinghe1/1500k/tzwj_video.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
温江电视台,http://117.72.68.25:9930/cdtvflv.php?id=wjtv
港片电影,http://43.138.170.29:35455/yy/1459801818
港片赌片,http://43.138.170.29:35455/yy/1355076627
湖北公共,http://www.hiliu.myds.me:8088/rtp/239.69.1.40:9880
湖北卫视,http://www.hiliu.myds.me:8088/rtp/239.254.96.115:8664
湖北卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010223/1.m3u8
湖北垄上,http://www.hiliu.myds.me:8088/rtp/239.69.1.43:9898
湖北影视,http://www.hiliu.myds.me:8088/rtp/239.69.1.204:10866
湖北教育,http://www.hiliu.myds.me:8088/rtp/239.69.1.206:10878
湖北生活,http://www.hiliu.myds.me:8088/rtp/239.69.1.205:10872
湖北经视,http://www.hiliu.myds.me:8088/rtp/239.69.1.41:9886
湖北综合,http://www.hiliu.myds.me:8088/rtp/239.69.1.42:9892
湖北｜公共新闻,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380726d0ee3b/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKgjpyhD%2FJd6SZjkcHAKXbsjwotAY57dianC4%2ByY7artm7J7F4GFO6G99D0bYMJRxI
湖北｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225975/index.m3u8
湖北｜垄上,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072463c333/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNL%2Be1h4FfA5QqwJ7IPOz3p2qIS7djSxm17Htd%2FckZkm%2FVqsKHEJFJt26ju9iibzMEo
湖北｜影视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380728abccd2/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKU1xiiKGJYFBZK9RpEkaggogtHJZW6nJQqLppbEYE%2BqJ9kJW%2FMvKldfS2dCii9VSI
湖北｜教育,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072a6cbbf6/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKTFQuOKNd5i0HMa3ydMWIQ6kJ2fBJGJ77BLTXK72CqUYQsX3ZguYt0954s9hfZTfc
湖北｜生活,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072c62e405/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKJPodw5BcDirSOw7egztI5bUvJjqPzSNAhrA37GrbRBIAjGQpzP0QmgsmuHnQyd2c
湖北｜经视,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807203543e3/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLVCQ3pDe4nBySab%2B3xPL123aTSCRugzF2ABe36IIJw2evZbYdWUo0ffUw53bflDgU
湖北｜综合,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072216f7da/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLx3R3LdIBdA5q61lut1LwZcw4SC2tJubc%2Bq5t%2F61jvWCtjrJL0x%2BHncPgdmcbBW9I
湖南卫视,http://www.hiliu.myds.me:8088/rtp/239.254.96.139:8908
湖南卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010224/1.m3u8
湖南张家界天门山云梦仙顶,https://gcalic.v.myalicdn.com/gc/tms04_1/index.m3u8
湖南张家界天门山天空步道,https://gcalic.v.myalicdn.com/gc/tms02_1/index.m3u8
湖南张家界天门山天门洞,https://gcalic.v.myalicdn.com/gc/tmstmd01_1/index.m3u8
湖南张家界阿凡达悬浮山,https://gcalic.v.myalicdn.com/gc/zjjafdxfs_1/index.m3u8
湖南｜快乐垂钓,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638729b6002c4/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSBx06ZL9Bo6JOM%2BSTjxZRJiJ8tFyWVQ4LIMJg%2BXyuQCUUYb4If0LygirGPvYsbTi60DjU3KKPbFtbFrR1EGj%2FI
湖南｜金鹰纪实,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4766929BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaWf4k%2B88FALXqp3i7ExZ4HArfvJF2pWpm4RxcBNhZ7j8oKdkoj6hFDX2k81AyJk8L2ZgQL4lTNsyfhwMVyjNWA
湘潭公共,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8
湘潭综合,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
滑县快乐3,http://tvpull.dxhmt.cn:9081/tv/10526-3.m3u8
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
滑县民生,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
漫威剧情✔原,http://159.75.85.63:35455/douyu/6140589
漫威剧情✔原,http://maomao.kandiantv.cn/douyu1.php?id=6140589
漫威英雄,http://43.138.170.29:35455/yy/1354932402
潢川综合,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
澳视卫星台,http://61.244.22.5/ch3/ch3.live/index.m3u8
澳视澳门,http://183.237.246.14:9931/tsfile/live/1039_1.m3u8
澳视澳门台,http://61.244.22.5/ch1/ch1.live/playelist.m3u8
澳视综艺台,http://61.244.22.5/ch6/hd_ch6.live/playlist.m3u8
澳视葡文台,http://61.244.22.5/ch2/ch2.live/index.m3u8
澳門莲花㊣版,https://p.ggiptv.com/v/macaulotustv.php
澳门体育台,http://61.244.22.5/ch4/sport_ch4.live/playelist.m3u8
澳门莲花台,http://61.244.22.5/ch3/ch3.live/chunklist.m3u8
灌阳新闻综合,https://lives.myun.tv:443/live/lx1reyg0.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
灵璧综合,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
点掌财经,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8
焦作公共,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
焦作教育,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8
焦作综合,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8
爱尔达娱乐,https://litv.zapi.us.kg/?id=4gtv-4gtv070
爱放动漫,https://litv.zapi.us.kg/?id=litv-ftv15
猪哥亮歌厅秀,https://litv.zapi.us.kg/?id=4gtv-4gtv006
甘肃卫视,rtmp://livein.gstv.com.cn/49048r/y3nga4
甘肃卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010098/1.m3u8
甘肃移动,rtmp://livein.gstv.com.cn/49048r/y72q36
甘肃经济,rtmp://livein.gstv.com.cn/49048r/9kzvr5
生活英语台,https://litv.zapi.us.kg/?id=litv-longturn20
电影2,http://43.138.170.29:35455/yy/1354889048
电影_刘德华,https://live.metshop.top/huya/11342424
电影_发哥,https://live.metshop.top/huya/11342387
电影_喜剧,https://live.metshop.top/huya/11352877
电影_国产,https://live.metshop.top/huya/11352973
电影_强森,https://live.metshop.top/huya/21059581
电影_怪兽,https://live.metshop.top/huya/21059577
电影_成龙,https://live.metshop.top/huya/11342386
电影_战争,https://live.metshop.top/huya/21059592
电影_推荐,https://live.metshop.top/huya/11602041
电影_救援,https://live.metshop.top/huya/21059594
电影_李连杰,https://live.metshop.top/huya/11342390
电影_枪战,https://live.metshop.top/huya/21059579
电影_梁家辉,https://live.metshop.top/huya/11342429
电影_武侠,https://live.metshop.top/huya/11342427
电影_沈腾,https://live.metshop.top/huya/11601968
电影_洪金宝,https://live.metshop.top/huya/11279251
电影_海盗,https://live.metshop.top/huya/21059595
电影_港片,https://live.metshop.top/huya/11602043
电影_漫威,https://live.metshop.top/huya/11602034
电影_热血,https://live.metshop.top/huya/11352934
电影_王晶,https://live.metshop.top/huya/11602058
电影_盗墓,https://live.metshop.top/huya/21059552
电影_罪犯,https://live.metshop.top/huya/11352962
电影_英叔,https://live.metshop.top/huya/11342421
电影_警匪,https://live.metshop.top/huya/11352886
电影_谍战,https://live.metshop.top/huya/21059585
电影_贺岁,https://live.metshop.top/huya/11601971
电影_赛车,https://live.metshop.top/huya/11279247
电影_黄渤,https://live.metshop.top/huya/11352876
登封综合,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
白城新闻综合,http://117.72.68.25:9930/jilin.php?id=bcxwzh
白山长白新闻综合,http://117.72.68.25:9930/jilin.php?id=bscbxwzh
睛彩焦作,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8
确山综合,http://tvpull.dxhmt.cn:9081/tv/11725-1.m3u8
社会与法治,http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true
社旗综合,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
神乐影院-1台,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
神乐影院-2台,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
神农架金丝猴01,https://gcalic.v.myalicdn.com/gc/jshhd01_1/index.m3u8
福建宁德太姥山景区,https://gcalic.v.myalicdn.com/gc/tms01_1/index.m3u8
福建漳州六鳌翡翠湾,https://gcalic.v.myalicdn.com/gc/fcw01_1/index.m3u8
福贡综合,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8
禹州公共,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
科幻动作,http://43.138.170.29:35455/douyu/4332
第1商業台,https://litv.zapi.us.kg/?id=4gtv-4gtv109
简阳新闻综合,http://117.72.68.25:9930/cdtvflv.php?id=jyxwzh
粤语电影,http://43.138.170.29:35455/douyu/6566671
精彩影视「IPV6」,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000063/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000063&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
纪实人文「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010067/1.m3u8
纪实科教「IPV6」,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000001000001910/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001910&livemode=1&stbId=YanG-1989
纪录片,http://43.138.170.29:35455/douyu/4360438
纯享·4K「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010006/1.m3u8
经典电影,http://43.138.170.29:35455/yy/1450556636
经典鬼片,http://43.138.170.29:35455/yy/1463783198
经典鬼片,http://43.138.170.29:35455/yy/29460894
经典鬼片2,http://43.138.170.29:35455/yy/1355641195
罗城综合,http://111.12.75.177:9100/lctvlive/lch.m3u8
罗山综合,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
美国之音,https://litv.zapi.us.kg/?id=litv-ftv03
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
肥西综合,http://112.30.194.221:20080/live/7210e3a27cc64ac4a3f7aba2e2b683d5.flv
肥西综合,http://112.30.194.221:20080/live/7210e3a27cc64ac4a3f7aba2e2b683d5/hls.m3u8
舞钢新闻综合,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
花卷陪看✔原,http://159.75.85.63:35455/douyu/52787
花卷陪看✔原,http://maomao.kandiantv.cn/douyu1.php?id=52787
苹果影院,http://43.138.170.29:35455/douyu/2793084
茶频道「IPV6」,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031209/index.m3u8?channel-id=bestzb&Contentid=5000000011000031209&livemode=1&stbId=YanG-1989
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
获嘉综合,http://tvpull.dxhmt.cn:9081/tv/10724-1.m3u8
蒲江电视台,http://117.72.68.25:9930/cdtvflv.php?id=pjtv
蔡甸综合,http://www.hiliu.myds.me:8088/rtp/239.69.1.245:11112
蚂蚱影院,http://43.138.170.29:35455/douyu/6079455
衢州龙游生活,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
衢州龙游综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
襄城综合,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8
西华综合,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
西双版纳文旅,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8
西双版纳综合,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
西平综合,http://tvpull.dxhmt.cn:9081/tv/11721-1.m3u8
西游齐天乐1987,http://50069.njc.svp.tencent-cloud.com/0bc3fuaaiaaavuaibgr5f5rfalodaqwqabaa.f10003.mp4
译制国语,http://43.138.170.29:35455/douyu/2436390
译制国语?原,http://159.75.85.63:35455/douyu/2436390
豆瓣高分✔原,http://159.75.85.63:35455/douyu/8770422
豆瓣高分✔原,http://maomao.kandiantv.cn/douyu1.php?id=8770422
贝爷max✔原,http://159.75.85.63:35455/douyu/4332
贝爷影厅✔原,http://159.75.85.63:35455/douyu/252802
贝爷影厅✔原,http://maomao.kandiantv.cn/douyu1.php?id=252802
贝爷求生,http://43.138.170.29:35455/douyu/454867
贵州卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010100/1.m3u8
贵州省兴义市马岭河峡谷,https://gcalic.v.myalicdn.com/gc/xymlh_1/index.m3u8
贵州省贞丰市双峰景区,https://gcalic.v.myalicdn.com/gc/xysrf_1/index.m3u8
贵州｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225974/index.m3u8
贺州综合,http://zhz.gxhzxw.com:2935/live/HZXW-HD/chunklist.m3u8
贺州综合,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
资源电视台,https://rtmp.gdlive.gdmain.com:443/live/5z4yjgm0.m3u8
赣州公共,http://wb.jxgztv.com/live/gztv2.flv
赣州教育,http://wb.jxgztv.com/live/gztv3.flv
赣州新闻,http://wb.jxgztv.com/live/gztv1.flv
超英集结,http://43.138.170.29:35455/yy/1382745091
趵突泉,https://gcalic.v.myalicdn.com/gc/btq01_1/index.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
辽宁卫视,http://www.hiliu.myds.me:8088/rtp/239.69.1.71:10066
辽宁卫视「IPV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010061/1.m3u8
辽源新闻综合,http://117.72.68.25:9930/jilin.php?id=lyxwzh
达文西频道,https://litv.zapi.us.kg/?id=4gtv-4gtv018
通化新闻综合,http://117.72.68.25:9930/jilin.php?id=thxwzh
通化梅河口综合,http://117.72.68.25:9930/jilin.php?id=thmhkzh
通化集安综合,http://117.72.68.25:9930/jilin.php?id=thjazh
通许综合,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
遂平一套,http://tvpull.dxhmt.cn:9081/tv/11728-1.m3u8
避风影院?原,http://159.75.85.63:35455/douyu/9826611
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
邛崃电视台,http://117.72.68.25:9930/cdtvflv.php?id=qltv
邯郸公共,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
邯郸公共,https://jwcdnqx.hebyun.com.cn/zb/hdgg/1500k/tzwj_video.m3u8
邯郸公共,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8
邯郸新闻,https://jwliveqxzb.hebyun.com.cn/hdxwzh/hdxwzh.m3u8
邯郸科教,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
邯郸科教,https://jwcdnqx.hebyun.com.cn/zb/hdkj/1500k/tzwj_video.m3u8
邯郸科教,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
郑州教育,https://livezzutv.chinamcache.com/live/zb01.m3u8?auth_key=1677911572-0-0-f4af513ba8c09e7801f4700f1573be2c
郫都新闻综合,http://117.72.68.25:9930/cdtvflv.php?id=pdxwzh
都安综合,https://lives.myun.tv:443/live/09em42ol.m3u8
都市频道,rtmp://livein.gstv.com.cn/49048r/4o7e76
都江堰电视台,http://117.72.68.25:9930/cdtvflv.php?id=djytv
鄂托克旗综合频道,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
采昌影剧,https://litv.zapi.us.kg/?id=4gtv-4gtv049
重庆卫视,http://www.hiliu.myds.me:8088/rtp/239.69.1.149:10530
重庆卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010218/1.m3u8
重庆石柱华溪村,https://gcalic.v.myalicdn.com/gc/jsh02_1/index.m3u8
重庆｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225963/index.m3u8
金堂电视台,http://117.72.68.25:9930/cdtvflv.php?id=jttv
金牛电视台,http://117.72.68.25:9930/cdtvflv.php?id=jntv
金鹰卡通「IPV6」,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000006000040024/index.m3u8?channel-id=bestzb&Contentid=5000000006000040024&livemode=1&stbId=YanG-1989
金鹰纪实「IPV6」,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031203/index.m3u8?channel-id=bestzb&Contentid=5000000011000031203&livemode=1&stbId=YanG-1989
锦江电视台,http://117.72.68.25:9930/cdtvflv.php?id=jjtv
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
镜新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv075
长垣综合,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
长子综合,http://zzlive.zzc-media.com:8092/live/xwzh.m3u8
长春农安综合,http://117.72.68.25:9930/jilin.php?id=ccnazh
阳新综合,http://www.hiliu.myds.me:8088/rtp/239.69.1.34:9844
阿里郎,https://litv.zapi.us.kg/?id=4gtv-4gtv079
陕西洋县国宝朱鹮04,https://gcalic.v.myalicdn.com/gc/zh04_1/index.m3u8
雪乡梦幻家园观景台,https://gcalic.v.myalicdn.com/gc/mdjxxmhjygjt_1/index.m3u8
電影劇場✔原,http://159.75.85.63:35455/douyu/7575350
電影劇場✔原,http://maomao.kandiantv.cn/douyu1.php?id=7575350
霍格沃茨✔原,http://159.75.85.63:35455/douyu/8814650
霍格沃茨✔原,http://maomao.kandiantv.cn/douyu1.php?id=8814650
青岛崂山太清,https://gcalic.v.myalicdn.com/gc/qdls04_1/index.m3u8
青岛崂山灵旗峰,https://gcalic.v.myalicdn.com/gc/qdls01_1/index.m3u8
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
青海卫视「IPV6」,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010111/1.m3u8
青海经视,http://stream.qhbtv.com/qhsh/playlist.m3u8
青海经视,http://stream.qhbtv.com/qhsh/sd/live.m3u8
青海综合,http://lmt.scqstv.com/live1/live1.m3u8
青海都市,http://stream.qhbtv.com/qhds/playlist.m3u8
青海都市,http://stream.qhbtv.com/qhds/sd/live.m3u8
青海｜经视,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=a7ec5e491648026933
青海｜经视,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=ba357f031594546763
青海｜都市,http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=f868bafe1594546577
青白江电视台,http://117.72.68.25:9930/cdtvflv.php?id=qbjtv
青神综合,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
青羊电视台,http://117.72.68.25:9930/cdtvflv.php?id=qytv
靖天国际台,https://litv.zapi.us.kg/?id=4gtv-4gtv063
靖天戏剧台,https://litv.zapi.us.kg/?id=4gtv-4gtv058
靖天映画,https://litv.zapi.us.kg/?id=4gtv-4gtv055
靖天欢乐台,https://litv.zapi.us.kg/?id=4gtv-4gtv054
靖天电影台,https://litv.zapi.us.kg/?id=4gtv-4gtv061
靖天综合台,https://litv.zapi.us.kg/?id=4gtv-4gtv046
靖天资讯台,https://litv.zapi.us.kg/?id=4gtv-4gtv065
靖洋卡通台,https://litv.zapi.us.kg/?id=4gtv-4gtv057
靖洋戏剧台,https://litv.zapi.us.kg/?id=4gtv-4gtv045
非凡商业,https://litv.zapi.us.kg/?id=4gtv-4gtv048
韶关综合,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
项城新闻,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
香港电影,http://43.138.170.29:35455/yy/1382736910
香港鬼片2,http://43.138.170.29:35455/yy/1382737886
香港鬼片3,http://43.138.170.29:35455/yy/24066336
高新电视台,http://117.72.68.25:9930/cdtvflv.php?id=gxtv
鬼片恐怖,http://43.138.170.29:35455/douyu/2935323
鱼宝恐怖✔原,http://159.75.85.63:35455/douyu/1165374
鱼宝恐怖✔原,http://maomao.kandiantv.cn/douyu1.php?id=1165374
鲁山综合,http://tvpull.dxhmt.cn:9081/tv/10423-1.m3u8
鸣沙山山门,https://gcalic.v.myalicdn.com/gc/dhyyqyyq_1/index.m3u8
